id,seller_id,date_created,item_id,quantity,currency,unit_price,catalog_product_id,created_at,updated_at,categoria_id
1,792353538,2024-10-02T03:00:00Z,MLB3647898967,150,BRL,119.99,MLB35347385,2024-10-08 21:16:19.473083,2024-10-08 21:16:19.473091,
2,792353538,2024-10-02T03:00:00Z,MLB4109755010,1,BRL,239.99,MLB23419862,2024-10-08 21:16:19.473465,2024-10-08 21:16:19.473468,
3,792353538,2024-10-02T03:00:00Z,MLB3838668673,500,BRL,279.99,MLB29269958,2024-10-08 21:16:19.473503,2024-10-08 21:16:19.473504,
4,792353538,2044-08-09T04:00:00.000Z,MLB4997449776,1,BRL,159.99,MLB39315415,2024-10-08 21:16:19.473532,2024-10-08 21:16:19.473533,
5,792353538,2044-04-04T04:00:00.000Z,MLB3651219519,1,BRL,289.99,MLB35469433,2024-10-08 21:16:19.473553,2024-10-08 21:16:19.473553,
6,792353538,2024-10-02T03:00:00Z,MLB3633583347,200,BRL,159.99,MLB32075125,2024-10-08 21:16:19.473572,2024-10-08 21:16:19.473573,
7,792353538,2024-10-02T03:00:00Z,MLB4501321378,500,BRL,149.99,MLB23390837,2024-10-08 21:16:19.473592,2024-10-08 21:16:19.473593,
8,792353538,2024-10-02T03:00:00Z,MLB3631642731,500,BRL,179.99,MLB34231483,2024-10-08 21:16:19.473611,2024-10-08 21:16:19.473612,
9,792353538,2024-10-02T03:00:00Z,MLB3641796671,50,BRL,259.99,MLB35044891,2024-10-08 21:16:19.473630,2024-10-08 21:16:19.473631,
10,792353538,2024-10-02T03:00:00Z,MLB3634945663,50,BRL,139.99,MLB34697846,2024-10-08 21:16:19.473651,2024-10-08 21:16:19.473652,
11,792353538,2044-08-22T04:00:00.000Z,MLB3830013183,1,BRL,159.99,MLB39452922,2024-10-08 21:16:19.473671,2024-10-08 21:16:19.473672,
12,792353538,2024-10-02T03:00:00Z,MLB4739762988,1,BRL,89.99,MLB37347864,2024-10-08 21:16:19.473690,2024-10-08 21:16:19.473691,
13,792353538,2024-10-02T03:00:00Z,MLB3647966373,50,BRL,209.99,MLB35342642,2024-10-08 21:16:19.473710,2024-10-08 21:16:19.473711,
14,792353538,2044-05-11T04:00:00.000Z,MLB3693691173,50,BRL,179.99,MLB36758563,2024-10-08 21:16:19.473730,2024-10-08 21:16:19.473731,
